// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadResult  81: 1 op, 5351.50 ns, 5.3515 us/op
WorkloadResult  82: 1 op, 9508.50 ns, 9.5085 us/op
WorkloadResult  83: 1 op, 8390.50 ns, 8.3905 us/op
WorkloadResult  84: 1 op, 6276.50 ns, 6.2765 us/op
WorkloadResult  85: 1 op, 6400.50 ns, 6.4005 us/op
WorkloadResult  86: 1 op, 5601.50 ns, 5.6015 us/op
WorkloadResult  87: 1 op, 6898.50 ns, 6.8985 us/op
WorkloadResult  88: 1 op, 11512.50 ns, 11.5125 us/op
WorkloadResult  89: 1 op, 5415.50 ns, 5.4155 us/op
WorkloadResult  90: 1 op, 6435.50 ns, 6.4355 us/op
WorkloadResult  91: 1 op, 5366.50 ns, 5.3665 us/op
WorkloadResult  92: 1 op, 8868.50 ns, 8.8685 us/op
WorkloadResult  93: 1 op, 5248.50 ns, 5.2485 us/op
WorkloadResult  94: 1 op, 5872.50 ns, 5.8725 us/op
WorkloadResult  95: 1 op, 6930.50 ns, 6.9305 us/op
GC:  0 0 0 32 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25036 has exited with code 0

Mean = 12.6030 us, StdErr = 0.8588 us (6.81%); N = 95, StdDev = 8.3702 us
Min = 3.6635 us, Q1 = 6.6765 us, Median = 8.7085 us, Q3 = 17.3935 us, Max = 39.2645 us
IQR = 10.7170 us, LowerFence = -9.3990 us, UpperFence = 33.4690 us
ConfidenceInterval = [9.6857 us; 15.5203 us] (CI 99.9%), Margin = 2.9173 us (23.15% of Mean)
Skewness = 1.3, Kurtosis = 3.75, MValue = 2.22

// **************************
// Benchmark: EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.Linq(N: 50)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-BLAUDI(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 379967.00 ns, 379.9670 us/op
WorkloadJitting  1: 1 op, 860237.00 ns, 860.2370 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 425.00 ns, 425.0000 ns/op
OverheadWarmup   3: 1 op, 345.00 ns, 345.0000 ns/op
OverheadWarmup   4: 1 op, 238.00 ns, 238.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 197.00 ns, 197.0000 ns/op

OverheadActual   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   2: 1 op, 563.00 ns, 563.0000 ns/op
OverheadActual   3: 1 op, 636.00 ns, 636.0000 ns/op
OverheadActual   4: 1 op, 233.00 ns, 233.0000 ns/op
OverheadActual   5: 1 op, 204.00 ns, 204.0000 ns/op
OverheadActual   6: 1 op, 718.00 ns, 718.0000 ns/op
OverheadActual   7: 1 op, 455.00 ns, 455.0000 ns/op
OverheadActual   8: 1 op, 186.00 ns, 186.0000 ns/op
OverheadActual   9: 1 op, 433.00 ns, 433.0000 ns/op
OverheadActual  10: 1 op, 378.00 ns, 378.0000 ns/op
OverheadActual  11: 1 op, 794.00 ns, 794.0000 ns/op
OverheadActual  12: 1 op, 535.00 ns, 535.0000 ns/op
OverheadActual  13: 1 op, 556.00 ns, 556.0000 ns/op
OverheadActual  14: 1 op, 601.00 ns, 601.0000 ns/op
OverheadActual  15: 1 op, 98.00 ns, 98.0000 ns/op
OverheadActual  16: 1 op, 1063.00 ns, 1.0630 us/op
OverheadActual  17: 1 op, 480.00 ns, 480.0000 ns/op
OverheadActual  18: 1 op, 7655.00 ns, 7.6550 us/op
OverheadActual  19: 1 op, 7952.00 ns, 7.9520 us/op
OverheadActual  20: 1 op, 20085.00 ns, 20.0850 us/op

WorkloadWarmup   1: 1 op, 74125.00 ns, 74.1250 us/op
WorkloadWarmup   2: 1 op, 41097.00 ns, 41.0970 us/op
WorkloadWarmup   3: 1 op, 4701.00 ns, 4.7010 us/op
WorkloadWarmup   4: 1 op, 12465.00 ns, 12.4650 us/op
WorkloadWarmup   5: 1 op, 8443.00 ns, 8.4430 us/op
WorkloadWarmup   6: 1 op, 21070.00 ns, 21.0700 us/op
WorkloadWarmup   7: 1 op, 21106.00 ns, 21.1060 us/op
WorkloadWarmup   8: 1 op, 11414.00 ns, 11.4140 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 18349.00 ns, 18.3490 us/op
WorkloadActual   2: 1 op, 12889.00 ns, 12.8890 us/op
WorkloadActual   3: 1 op, 7131.00 ns, 7.1310 us/op
WorkloadActual   4: 1 op, 8848.00 ns, 8.8480 us/op
WorkloadActual   5: 1 op, 7103.00 ns, 7.1030 us/op
WorkloadActual   6: 1 op, 11488.00 ns, 11.4880 us/op
WorkloadActual   7: 1 op, 18989.00 ns, 18.9890 us/op
WorkloadActual   8: 1 op, 6283.00 ns, 6.2830 us/op
WorkloadActual   9: 1 op, 10149.00 ns, 10.1490 us/op
WorkloadActual  10: 1 op, 12776.00 ns, 12.7760 us/op
WorkloadActual  11: 1 op, 7765.00 ns, 7.7650 us/op
WorkloadActual  12: 1 op, 11153.00 ns, 11.1530 us/op
WorkloadActual  13: 1 op, 6918.00 ns, 6.9180 us/op
WorkloadActual  14: 1 op, 8106.00 ns, 8.1060 us/op
WorkloadActual  15: 1 op, 8399.00 ns, 8.3990 us/op
WorkloadActual  16: 1 op, 11512.00 ns, 11.5120 us/op
WorkloadActual  17: 1 op, 8068.00 ns, 8.0680 us/op
WorkloadActual  18: 1 op, 8725.00 ns, 8.7250 us/op
WorkloadActual  19: 1 op, 8193.00 ns, 8.1930 us/op
WorkloadActual  20: 1 op, 9318.00 ns, 9.3180 us/op
WorkloadActual  21: 1 op, 7068.00 ns, 7.0680 us/op
WorkloadActual  22: 1 op, 8250.00 ns, 8.2500 us/op
WorkloadActual  23: 1 op, 6813.00 ns, 6.8130 us/op
WorkloadActual  24: 1 op, 11452.00 ns, 11.4520 us/op
WorkloadActual  25: 1 op, 23247.00 ns, 23.2470 us/op
WorkloadActual  26: 1 op, 7920.00 ns, 7.9200 us/op
WorkloadActual  27: 1 op, 12441.00 ns, 12.4410 us/op
WorkloadActual  28: 1 op, 8771.00 ns, 8.7710 us/op
WorkloadActual  29: 1 op, 11997.00 ns, 11.9970 us/op
WorkloadActual  30: 1 op, 5303.00 ns, 5.3030 us/op
WorkloadActual  31: 1 op, 10077.00 ns, 10.0770 us/op
WorkloadActual  32: 1 op, 5805.00 ns, 5.8050 us/op
WorkloadActual  33: 1 op, 6630.00 ns, 6.6300 us/op
WorkloadActual  34: 1 op, 10915.00 ns, 10.9150 us/op
WorkloadActual  35: 1 op, 8470.00 ns, 8.4700 us/op
WorkloadActual  36: 1 op, 6295.00 ns, 6.2950 us/op
WorkloadActual  37: 1 op, 13185.00 ns, 13.1850 us/op
WorkloadActual  38: 1 op, 11706.00 ns, 11.7060 us/op
WorkloadActual  39: 1 op, 8112.00 ns, 8.1120 us/op
WorkloadActual  40: 1 op, 4492.00 ns, 4.4920 us/op
WorkloadActual  41: 1 op, 103416.00 ns, 103.4160 us/op
WorkloadActual  42: 1 op, 28226.00 ns, 28.2260 us/op
WorkloadActual  43: 1 op, 30981.00 ns, 30.9810 us/op
WorkloadActual  44: 1 op, 36670.00 ns, 36.6700 us/op
WorkloadActual  45: 1 op, 21623.00 ns, 21.6230 us/op
WorkloadActual  46: 1 op, 32143.00 ns, 32.1430 us/op
WorkloadActual  47: 1 op, 15773.00 ns, 15.7730 us/op
WorkloadActual  48: 1 op, 23443.00 ns, 23.4430 us/op
WorkloadActual  49: 1 op, 20321.00 ns, 20.3210 us/op
WorkloadActual  50: 1 op, 15110.00 ns, 15.1100 us/op
WorkloadActual  51: 1 op, 28711.00 ns, 28.7110 us/op
WorkloadActual  52: 1 op, 19612.00 ns, 19.6120 us/op
WorkloadActual  53: 1 op, 19964.00 ns, 19.9640 us/op
WorkloadActual  54: 1 op, 23720.00 ns, 23.7200 us/op
WorkloadActual  55: 1 op, 23035.00 ns, 23.0350 us/op
WorkloadActual  56: 1 op, 19436.00 ns, 19.4360 us/op
WorkloadActual  57: 1 op, 25524.00 ns, 25.5240 us/op
WorkloadActual  58: 1 op, 19485.00 ns, 19.4850 us/op
WorkloadActual  59: 1 op, 20873.00 ns, 20.8730 us/op
WorkloadActual  60: 1 op, 29488.00 ns, 29.4880 us/op
WorkloadActual  61: 1 op, 15713.00 ns, 15.7130 us/op
WorkloadActual  62: 1 op, 25655.00 ns, 25.6550 us/op
WorkloadActual  63: 1 op, 16725.00 ns, 16.7250 us/op
WorkloadActual  64: 1 op, 18862.00 ns, 18.8620 us/op
WorkloadActual  65: 1 op, 24910.00 ns, 24.9100 us/op
WorkloadActual  66: 1 op, 11234.00 ns, 11.2340 us/op
WorkloadActual  67: 1 op, 8053.00 ns, 8.0530 us/op
WorkloadActual  68: 1 op, 11467.00 ns, 11.4670 us/op
WorkloadActual  69: 1 op, 7478.00 ns, 7.4780 us/op
WorkloadActual  70: 1 op, 8587.00 ns, 8.5870 us/op
WorkloadActual  71: 1 op, 11275.00 ns, 11.2750 us/op
WorkloadActual  72: 1 op, 6248.00 ns, 6.2480 us/op
WorkloadActual  73: 1 op, 7624.00 ns, 7.6240 us/op
WorkloadActual  74: 1 op, 8979.00 ns, 8.9790 us/op
WorkloadActual  75: 1 op, 9907.00 ns, 9.9070 us/op
WorkloadActual  76: 1 op, 14028.00 ns, 14.0280 us/op
WorkloadActual  77: 1 op, 9932.00 ns, 9.9320 us/op
WorkloadActual  78: 1 op, 7625.00 ns, 7.6250 us/op
WorkloadActual  79: 1 op, 9146.00 ns, 9.1460 us/op
WorkloadActual  80: 1 op, 17187.00 ns, 17.1870 us/op
WorkloadActual  81: 1 op, 7686.00 ns, 7.6860 us/op
WorkloadActual  82: 1 op, 19683.00 ns, 19.6830 us/op
WorkloadActual  83: 1 op, 47116.00 ns, 47.1160 us/op
WorkloadActual  84: 1 op, 39465.00 ns, 39.4650 us/op
WorkloadActual  85: 1 op, 5846.00 ns, 5.8460 us/op
WorkloadActual  86: 1 op, 23219.00 ns, 23.2190 us/op
WorkloadActual  87: 1 op, 22756.00 ns, 22.7560 us/op
WorkloadActual  88: 1 op, 5933.00 ns, 5.9330 us/op
WorkloadActual  89: 1 op, 6194.00 ns, 6.1940 us/op
WorkloadActual  90: 1 op, 4886.00 ns, 4.8860 us/op
WorkloadActual  91: 1 op, 8138.00 ns, 8.1380 us/op
WorkloadActual  92: 1 op, 6371.00 ns, 6.3710 us/op
WorkloadActual  93: 1 op, 5494.00 ns, 5.4940 us/op
WorkloadActual  94: 1 op, 7173.00 ns, 7.1730 us/op
WorkloadActual  95: 1 op, 5187.00 ns, 5.1870 us/op
WorkloadActual  96: 1 op, 6667.00 ns, 6.6670 us/op
WorkloadActual  97: 1 op, 5609.00 ns, 5.6090 us/op
WorkloadActual  98: 1 op, 6555.00 ns, 6.5550 us/op
WorkloadActual  99: 1 op, 20099.00 ns, 20.0990 us/op
WorkloadActual  100: 1 op, 23627.00 ns, 23.6270 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 17803.50 ns, 17.8035 us/op
WorkloadResult   2: 1 op, 12343.50 ns, 12.3435 us/op
WorkloadResult   3: 1 op, 6585.50 ns, 6.5855 us/op
WorkloadResult   4: 1 op, 8302.50 ns, 8.3025 us/op
WorkloadResult   5: 1 op, 6557.50 ns, 6.5575 us/op
WorkloadResult   6: 1 op, 10942.50 ns, 10.9425 us/op
WorkloadResult   7: 1 op, 18443.50 ns, 18.4435 us/op
WorkloadResult   8: 1 op, 5737.50 ns, 5.7375 us/op
WorkloadResult   9: 1 op, 9603.50 ns, 9.6035 us/op
WorkloadResult  10: 1 op, 12230.50 ns, 12.2305 us/op
WorkloadResult  11: 1 op, 7219.50 ns, 7.2195 us/op
WorkloadResult  12: 1 op, 10607.50 ns, 10.6075 us/op
WorkloadResult  13: 1 op, 6372.50 ns, 6.3725 us/op
WorkloadResult  14: 1 op, 7560.50 ns, 7.5605 us/op
WorkloadResult  15: 1 op, 7853.50 ns, 7.8535 us/op
WorkloadResult  16: 1 op, 10966.50 ns, 10.9665 us/op
WorkloadResult  17: 1 op, 7522.50 ns, 7.5225 us/op
WorkloadResult  18: 1 op, 8179.50 ns, 8.1795 us/op
WorkloadResult  19: 1 op, 7647.50 ns, 7.6475 us/op
WorkloadResult  20: 1 op, 8772.50 ns, 8.7725 us/op
WorkloadResult  21: 1 op, 6522.50 ns, 6.5225 us/op
WorkloadResult  22: 1 op, 7704.50 ns, 7.7045 us/op
WorkloadResult  23: 1 op, 6267.50 ns, 6.2675 us/op
WorkloadResult  24: 1 op, 10906.50 ns, 10.9065 us/op
WorkloadResult  25: 1 op, 22701.50 ns, 22.7015 us/op
WorkloadResult  26: 1 op, 7374.50 ns, 7.3745 us/op
WorkloadResult  27: 1 op, 11895.50 ns, 11.8955 us/op
WorkloadResult  28: 1 op, 8225.50 ns, 8.2255 us/op
WorkloadResult  29: 1 op, 11451.50 ns, 11.4515 us/op
WorkloadResult  30: 1 op, 4757.50 ns, 4.7575 us/op
WorkloadResult  31: 1 op, 9531.50 ns, 9.5315 us/op
WorkloadResult  32: 1 op, 5259.50 ns, 5.2595 us/op
WorkloadResult  33: 1 op, 6084.50 ns, 6.0845 us/op
WorkloadResult  34: 1 op, 10369.50 ns, 10.3695 us/op
WorkloadResult  35: 1 op, 7924.50 ns, 7.9245 us/op
WorkloadResult  36: 1 op, 5749.50 ns, 5.7495 us/op
WorkloadResult  37: 1 op, 12639.50 ns, 12.6395 us/op
WorkloadResult  38: 1 op, 11160.50 ns, 11.1605 us/op
WorkloadResult  39: 1 op, 7566.50 ns, 7.5665 us/op
WorkloadResult  40: 1 op, 3946.50 ns, 3.9465 us/op
WorkloadResult  41: 1 op, 27680.50 ns, 27.6805 us/op
WorkloadResult  42: 1 op, 30435.50 ns, 30.4355 us/op
WorkloadResult  43: 1 op, 36124.50 ns, 36.1245 us/op
WorkloadResult  44: 1 op, 21077.50 ns, 21.0775 us/op
WorkloadResult  45: 1 op, 31597.50 ns, 31.5975 us/op
WorkloadResult  46: 1 op, 15227.50 ns, 15.2275 us/op
WorkloadResult  47: 1 op, 22897.50 ns, 22.8975 us/op
WorkloadResult  48: 1 op, 19775.50 ns, 19.7755 us/op
WorkloadResult  49: 1 op, 14564.50 ns, 14.5645 us/op
WorkloadResult  50: 1 op, 28165.50 ns, 28.1655 us/op
WorkloadResult  51: 1 op, 19066.50 ns, 19.0665 us/op
WorkloadResult  52: 1 op, 19418.50 ns, 19.4185 us/op
WorkloadResult  53: 1 op, 23174.50 ns, 23.1745 us/op
WorkloadResult  54: 1 op, 22489.50 ns, 22.4895 us/op
WorkloadResult  55: 1 op, 18890.50 ns, 18.8905 us/op
WorkloadResult  56: 1 op, 24978.50 ns, 24.9785 us/op
WorkloadResult  57: 1 op, 18939.50 ns, 18.9395 us/op
WorkloadResult  58: 1 op, 20327.50 ns, 20.3275 us/op
WorkloadResult  59: 1 op, 28942.50 ns, 28.9425 us/op
WorkloadResult  60: 1 op, 15167.50 ns, 15.1675 us/op
WorkloadResult  61: 1 op, 25109.50 ns, 25.1095 us/op
WorkloadResult  62: 1 op, 16179.50 ns, 16.1795 us/op
WorkloadResult  63: 1 op, 18316.50 ns, 18.3165 us/op
WorkloadResult  64: 1 op, 24364.50 ns, 24.3645 us/op
WorkloadResult  65: 1 op, 10688.50 ns, 10.6885 us/op
WorkloadResult  66: 1 op, 7507.50 ns, 7.5075 us/op
WorkloadResult  67: 1 op, 10921.50 ns, 10.9215 us/op
WorkloadResult  68: 1 op, 6932.50 ns, 6.9325 us/op
WorkloadResult  69: 1 op, 8041.50 ns, 8.0415 us/op
WorkloadResult  70: 1 op, 10729.50 ns, 10.7295 us/op
WorkloadResult  71: 1 op, 5702.50 ns, 5.7025 us/op
WorkloadResult  72: 1 op, 7078.50 ns, 7.0785 us/op
WorkloadResult  73: 1 op, 8433.50 ns, 8.4335 us/op
WorkloadResult  74: 1 op, 9361.50 ns, 9.3615 us/op
WorkloadResult  75: 1 op, 13482.50 ns, 13.4825 us/op
WorkloadResult  76: 1 op, 9386.50 ns, 9.3865 us/op
WorkloadResult  77: 1 op, 7079.50 ns, 7.0795 us/op
WorkloadResult  78: 1 op, 8600.50 ns, 8.6005 us/op
WorkloadResult  79: 1 op, 16641.50 ns, 16.6415 us/op
WorkloadResult  80: 1 op, 7140.50 ns, 7.1405 us/op
WorkloadResult  81: 1 op, 19137.50 ns, 19.1375 us/op
WorkloadResult  82: 1 op, 5300.50 ns, 5.3005 us/op
WorkloadResult  83: 1 op, 22673.50 ns, 22.6735 us/op
WorkloadResult  84: 1 op, 22210.50 ns, 22.2105 us/op
WorkloadResult  85: 1 op, 5387.50 ns, 5.3875 us/op
WorkloadResult  86: 1 op, 5648.50 ns, 5.6485 us/op
WorkloadResult  87: 1 op, 4340.50 ns, 4.3405 us/op
WorkloadResult  88: 1 op, 7592.50 ns, 7.5925 us/op
WorkloadResult  89: 1 op, 5825.50 ns, 5.8255 us/op
WorkloadResult  90: 1 op, 4948.50 ns, 4.9485 us/op
WorkloadResult  91: 1 op, 6627.50 ns, 6.6275 us/op
WorkloadResult  92: 1 op, 4641.50 ns, 4.6415 us/op
WorkloadResult  93: 1 op, 6121.50 ns, 6.1215 us/op
WorkloadResult  94: 1 op, 5063.50 ns, 5.0635 us/op
WorkloadResult  95: 1 op, 6009.50 ns, 6.0095 us/op
WorkloadResult  96: 1 op, 19553.50 ns, 19.5535 us/op
WorkloadResult  97: 1 op, 23081.50 ns, 23.0815 us/op
GC:  0 0 0 680 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25060 has exited with code 0

Mean = 12.7226 us, StdErr = 0.7648 us (6.01%); N = 97, StdDev = 7.5325 us
Min = 3.9465 us, Q1 = 7.0055 us, Median = 9.6035 us, Q3 = 18.9150 us, Max = 36.1245 us
IQR = 11.9095 us, LowerFence = -10.8588 us, UpperFence = 36.7792 us
ConfidenceInterval = [10.1262 us; 15.3190 us] (CI 99.9%), Margin = 2.5964 us (20.41% of Mean)
Skewness = 0.99, Kurtosis = 3.01, MValue = 3.12

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 100)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-GGDEBQ(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 481668.00 ns, 481.6680 us/op
WorkloadJitting  1: 1 op, 2957101.00 ns, 2.9571 ms/op

OverheadWarmup   1: 1 op, 144.00 ns, 144.0000 ns/op
OverheadWarmup   2: 1 op, 146.00 ns, 146.0000 ns/op
OverheadWarmup   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   4: 1 op, 264.00 ns, 264.0000 ns/op
OverheadWarmup   5: 1 op, 766.00 ns, 766.0000 ns/op
OverheadWarmup   6: 1 op, 549.00 ns, 549.0000 ns/op

OverheadActual   1: 1 op, 575.00 ns, 575.0000 ns/op
OverheadActual   2: 1 op, 795.00 ns, 795.0000 ns/op
OverheadActual   3: 1 op, 642.00 ns, 642.0000 ns/op
OverheadActual   4: 1 op, 132.00 ns, 132.0000 ns/op
OverheadActual   5: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual   6: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   7: 1 op, 490.00 ns, 490.0000 ns/op
OverheadActual   8: 1 op, 499.00 ns, 499.0000 ns/op
OverheadActual   9: 1 op, 136.00 ns, 136.0000 ns/op
OverheadActual  10: 1 op, 877.00 ns, 877.0000 ns/op
OverheadActual  11: 1 op, 442.00 ns, 442.0000 ns/op
OverheadActual  12: 1 op, 188.00 ns, 188.0000 ns/op
OverheadActual  13: 1 op, 485.00 ns, 485.0000 ns/op
OverheadActual  14: 1 op, 135.00 ns, 135.0000 ns/op
OverheadActual  15: 1 op, 142.00 ns, 142.0000 ns/op
OverheadActual  16: 1 op, 539.00 ns, 539.0000 ns/op
OverheadActual  17: 1 op, 497.00 ns, 497.0000 ns/op
OverheadActual  18: 1 op, 644.00 ns, 644.0000 ns/op
OverheadActual  19: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  20: 1 op, 755.00 ns, 755.0000 ns/op

WorkloadWarmup   1: 1 op, 47165.00 ns, 47.1650 us/op
WorkloadWarmup   2: 1 op, 7418.00 ns, 7.4180 us/op
WorkloadWarmup   3: 1 op, 12885.00 ns, 12.8850 us/op
WorkloadWarmup   4: 1 op, 8583.00 ns, 8.5830 us/op
WorkloadWarmup   5: 1 op, 8101.00 ns, 8.1010 us/op
WorkloadWarmup   6: 1 op, 12684.00 ns, 12.6840 us/op
WorkloadWarmup   7: 1 op, 13795.00 ns, 13.7950 us/op
WorkloadWarmup   8: 1 op, 48249.00 ns, 48.2490 us/op
WorkloadWarmup   9: 1 op, 102598.00 ns, 102.5980 us/op
WorkloadWarmup  10: 1 op, 32519.00 ns, 32.5190 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 37716.00 ns, 37.7160 us/op
WorkloadActual   2: 1 op, 11974.00 ns, 11.9740 us/op
WorkloadActual   3: 1 op, 5426.00 ns, 5.4260 us/op
WorkloadActual   4: 1 op, 7687.00 ns, 7.6870 us/op
WorkloadActual   5: 1 op, 5131.00 ns, 5.1310 us/op
WorkloadActual   6: 1 op, 19619.00 ns, 19.6190 us/op
WorkloadActual   7: 1 op, 20584.00 ns, 20.5840 us/op
WorkloadActual   8: 1 op, 10709.00 ns, 10.7090 us/op
WorkloadActual   9: 1 op, 10480.00 ns, 10.4800 us/op
WorkloadActual  10: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  11: 1 op, 20607.00 ns, 20.6070 us/op
WorkloadActual  12: 1 op, 6180.00 ns, 6.1800 us/op
WorkloadActual  13: 1 op, 24477.00 ns, 24.4770 us/op
WorkloadActual  14: 1 op, 12813.00 ns, 12.8130 us/op
WorkloadActual  15: 1 op, 6733.00 ns, 6.7330 us/op
WorkloadActual  16: 1 op, 5178.00 ns, 5.1780 us/op
WorkloadActual  17: 1 op, 13559.00 ns, 13.5590 us/op
WorkloadActual  18: 1 op, 41179.00 ns, 41.1790 us/op
WorkloadActual  19: 1 op, 60032.00 ns, 60.0320 us/op
WorkloadActual  20: 1 op, 35113.00 ns, 35.1130 us/op
WorkloadActual  21: 1 op, 31558.00 ns, 31.5580 us/op
WorkloadActual  22: 1 op, 28777.00 ns, 28.7770 us/op
WorkloadActual  23: 1 op, 10368.00 ns, 10.3680 us/op
WorkloadActual  24: 1 op, 12222.00 ns, 12.2220 us/op
WorkloadActual  25: 1 op, 7253.00 ns, 7.2530 us/op
WorkloadActual  26: 1 op, 14900.00 ns, 14.9000 us/op
