// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadResult  77: 1 op, 5209.50 ns, 5.2095 us/op
WorkloadResult  78: 1 op, 4963.50 ns, 4.9635 us/op
WorkloadResult  79: 1 op, 2887.50 ns, 2.8875 us/op
WorkloadResult  80: 1 op, 2929.50 ns, 2.9295 us/op
WorkloadResult  81: 1 op, 3025.50 ns, 3.0255 us/op
WorkloadResult  82: 1 op, 19078.50 ns, 19.0785 us/op
WorkloadResult  83: 1 op, 15037.50 ns, 15.0375 us/op
WorkloadResult  84: 1 op, 9939.50 ns, 9.9395 us/op
WorkloadResult  85: 1 op, 3919.50 ns, 3.9195 us/op
WorkloadResult  86: 1 op, 3181.50 ns, 3.1815 us/op
WorkloadResult  87: 1 op, 10559.50 ns, 10.5595 us/op
WorkloadResult  88: 1 op, 14246.50 ns, 14.2465 us/op
WorkloadResult  89: 1 op, 17056.50 ns, 17.0565 us/op
WorkloadResult  90: 1 op, 10779.50 ns, 10.7795 us/op
WorkloadResult  91: 1 op, 11424.50 ns, 11.4245 us/op
WorkloadResult  92: 1 op, 14333.50 ns, 14.3335 us/op
GC:  0 0 0 32 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24517 has exited with code 0

Mean = 14.5158 us, StdErr = 1.0085 us (6.95%); N = 92, StdDev = 9.6730 us
Min = 2.8875 us, Q1 = 6.5150 us, Median = 11.4905 us, Q3 = 20.8280 us, Max = 44.7135 us
IQR = 14.3130 us, LowerFence = -14.9545 us, UpperFence = 42.2975 us
ConfidenceInterval = [11.0863 us; 17.9453 us] (CI 99.9%), Margin = 3.4295 us (23.63% of Mean)
Skewness = 0.98, Kurtosis = 3.57, MValue = 2.75

// **************************
// Benchmark: EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.Linq(N: 50)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-WVLBKU(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 319144.00 ns, 319.1440 us/op
WorkloadJitting  1: 1 op, 967146.00 ns, 967.1460 us/op

OverheadWarmup   1: 1 op, 988.00 ns, 988.0000 ns/op
OverheadWarmup   2: 1 op, 694.00 ns, 694.0000 ns/op
OverheadWarmup   3: 1 op, 523.00 ns, 523.0000 ns/op
OverheadWarmup   4: 1 op, 196.00 ns, 196.0000 ns/op
OverheadWarmup   5: 1 op, 295.00 ns, 295.0000 ns/op
OverheadWarmup   6: 1 op, 293.00 ns, 293.0000 ns/op
OverheadWarmup   7: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   8: 1 op, 711.00 ns, 711.0000 ns/op
OverheadWarmup   9: 1 op, 205.00 ns, 205.0000 ns/op

OverheadActual   1: 1 op, 1023.00 ns, 1.0230 us/op
OverheadActual   2: 1 op, 1058.00 ns, 1.0580 us/op
OverheadActual   3: 1 op, 119.00 ns, 119.0000 ns/op
OverheadActual   4: 1 op, 1787.00 ns, 1.7870 us/op
OverheadActual   5: 1 op, 748.00 ns, 748.0000 ns/op
OverheadActual   6: 1 op, 479.00 ns, 479.0000 ns/op
OverheadActual   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   8: 1 op, 127.00 ns, 127.0000 ns/op
OverheadActual   9: 1 op, 1137.00 ns, 1.1370 us/op
OverheadActual  10: 1 op, 626.00 ns, 626.0000 ns/op
OverheadActual  11: 1 op, 317.00 ns, 317.0000 ns/op
OverheadActual  12: 1 op, 194.00 ns, 194.0000 ns/op
OverheadActual  13: 1 op, 227.00 ns, 227.0000 ns/op
OverheadActual  14: 1 op, 173.00 ns, 173.0000 ns/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 915.00 ns, 915.0000 ns/op
OverheadActual  17: 1 op, 4624.00 ns, 4.6240 us/op
OverheadActual  18: 1 op, 16944.00 ns, 16.9440 us/op
OverheadActual  19: 1 op, 14239.00 ns, 14.2390 us/op
OverheadActual  20: 1 op, 7224.00 ns, 7.2240 us/op

WorkloadWarmup   1: 1 op, 43301.00 ns, 43.3010 us/op
WorkloadWarmup   2: 1 op, 129301.00 ns, 129.3010 us/op
WorkloadWarmup   3: 1 op, 11155.00 ns, 11.1550 us/op
WorkloadWarmup   4: 1 op, 5627.00 ns, 5.6270 us/op
WorkloadWarmup   5: 1 op, 4875.00 ns, 4.8750 us/op
WorkloadWarmup   6: 1 op, 5348.00 ns, 5.3480 us/op
WorkloadWarmup   7: 1 op, 13546.00 ns, 13.5460 us/op
WorkloadWarmup   8: 1 op, 25969.00 ns, 25.9690 us/op
WorkloadWarmup   9: 1 op, 19562.00 ns, 19.5620 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7281.00 ns, 7.2810 us/op
WorkloadActual   2: 1 op, 47335.00 ns, 47.3350 us/op
WorkloadActual   3: 1 op, 10447.00 ns, 10.4470 us/op
WorkloadActual   4: 1 op, 13785.00 ns, 13.7850 us/op
WorkloadActual   5: 1 op, 22610.00 ns, 22.6100 us/op
WorkloadActual   6: 1 op, 11310.00 ns, 11.3100 us/op
WorkloadActual   7: 1 op, 9946.00 ns, 9.9460 us/op
WorkloadActual   8: 1 op, 9853.00 ns, 9.8530 us/op
WorkloadActual   9: 1 op, 8731.00 ns, 8.7310 us/op
WorkloadActual  10: 1 op, 10065.00 ns, 10.0650 us/op
WorkloadActual  11: 1 op, 7204.00 ns, 7.2040 us/op
WorkloadActual  12: 1 op, 9892.00 ns, 9.8920 us/op
WorkloadActual  13: 1 op, 9967.00 ns, 9.9670 us/op
WorkloadActual  14: 1 op, 9322.00 ns, 9.3220 us/op
WorkloadActual  15: 1 op, 10792.00 ns, 10.7920 us/op
WorkloadActual  16: 1 op, 8341.00 ns, 8.3410 us/op
WorkloadActual  17: 1 op, 10501.00 ns, 10.5010 us/op
WorkloadActual  18: 1 op, 5793.00 ns, 5.7930 us/op
WorkloadActual  19: 1 op, 75958.00 ns, 75.9580 us/op
WorkloadActual  20: 1 op, 32708.00 ns, 32.7080 us/op
WorkloadActual  21: 1 op, 26261.00 ns, 26.2610 us/op
WorkloadActual  22: 1 op, 50764.00 ns, 50.7640 us/op
WorkloadActual  23: 1 op, 13069.00 ns, 13.0690 us/op
WorkloadActual  24: 1 op, 4474.00 ns, 4.4740 us/op
WorkloadActual  25: 1 op, 32173.00 ns, 32.1730 us/op
WorkloadActual  26: 1 op, 7470.00 ns, 7.4700 us/op
WorkloadActual  27: 1 op, 4922.00 ns, 4.9220 us/op
WorkloadActual  28: 1 op, 13398.00 ns, 13.3980 us/op
WorkloadActual  29: 1 op, 10225.00 ns, 10.2250 us/op
WorkloadActual  30: 1 op, 9821.00 ns, 9.8210 us/op
WorkloadActual  31: 1 op, 18732.00 ns, 18.7320 us/op
WorkloadActual  32: 1 op, 7673.00 ns, 7.6730 us/op
WorkloadActual  33: 1 op, 5569.00 ns, 5.5690 us/op
WorkloadActual  34: 1 op, 4478.00 ns, 4.4780 us/op
WorkloadActual  35: 1 op, 3908.00 ns, 3.9080 us/op
WorkloadActual  36: 1 op, 6918.00 ns, 6.9180 us/op
WorkloadActual  37: 1 op, 25276.00 ns, 25.2760 us/op
WorkloadActual  38: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  39: 1 op, 5616.00 ns, 5.6160 us/op
WorkloadActual  40: 1 op, 4165.00 ns, 4.1650 us/op
WorkloadActual  41: 1 op, 6222.00 ns, 6.2220 us/op
WorkloadActual  42: 1 op, 17210.00 ns, 17.2100 us/op
WorkloadActual  43: 1 op, 15881.00 ns, 15.8810 us/op
WorkloadActual  44: 1 op, 9695.00 ns, 9.6950 us/op
WorkloadActual  45: 1 op, 15534.00 ns, 15.5340 us/op
WorkloadActual  46: 1 op, 10006.00 ns, 10.0060 us/op
WorkloadActual  47: 1 op, 27950.00 ns, 27.9500 us/op
WorkloadActual  48: 1 op, 16401.00 ns, 16.4010 us/op
WorkloadActual  49: 1 op, 38867.00 ns, 38.8670 us/op
WorkloadActual  50: 1 op, 59222.00 ns, 59.2220 us/op
WorkloadActual  51: 1 op, 65653.00 ns, 65.6530 us/op
WorkloadActual  52: 1 op, 79068.00 ns, 79.0680 us/op
WorkloadActual  53: 1 op, 18095.00 ns, 18.0950 us/op
WorkloadActual  54: 1 op, 22540.00 ns, 22.5400 us/op
WorkloadActual  55: 1 op, 21744.00 ns, 21.7440 us/op
WorkloadActual  56: 1 op, 14843.00 ns, 14.8430 us/op
WorkloadActual  57: 1 op, 15070.00 ns, 15.0700 us/op
WorkloadActual  58: 1 op, 30636.00 ns, 30.6360 us/op
WorkloadActual  59: 1 op, 13624.00 ns, 13.6240 us/op
WorkloadActual  60: 1 op, 38903.00 ns, 38.9030 us/op
WorkloadActual  61: 1 op, 31910.00 ns, 31.9100 us/op
WorkloadActual  62: 1 op, 35572.00 ns, 35.5720 us/op
WorkloadActual  63: 1 op, 46064.00 ns, 46.0640 us/op
WorkloadActual  64: 1 op, 38391.00 ns, 38.3910 us/op
WorkloadActual  65: 1 op, 12124.00 ns, 12.1240 us/op
WorkloadActual  66: 1 op, 15291.00 ns, 15.2910 us/op
WorkloadActual  67: 1 op, 29568.00 ns, 29.5680 us/op
WorkloadActual  68: 1 op, 5005.00 ns, 5.0050 us/op
WorkloadActual  69: 1 op, 14279.00 ns, 14.2790 us/op
WorkloadActual  70: 1 op, 22481.00 ns, 22.4810 us/op
WorkloadActual  71: 1 op, 18203.00 ns, 18.2030 us/op
WorkloadActual  72: 1 op, 11125.00 ns, 11.1250 us/op
WorkloadActual  73: 1 op, 11544.00 ns, 11.5440 us/op
WorkloadActual  74: 1 op, 11593.00 ns, 11.5930 us/op
WorkloadActual  75: 1 op, 13318.00 ns, 13.3180 us/op
WorkloadActual  76: 1 op, 8797.00 ns, 8.7970 us/op
WorkloadActual  77: 1 op, 8780.00 ns, 8.7800 us/op
WorkloadActual  78: 1 op, 5332.00 ns, 5.3320 us/op
WorkloadActual  79: 1 op, 7620.00 ns, 7.6200 us/op
WorkloadActual  80: 1 op, 5884.00 ns, 5.8840 us/op
WorkloadActual  81: 1 op, 6518.00 ns, 6.5180 us/op
WorkloadActual  82: 1 op, 5595.00 ns, 5.5950 us/op
WorkloadActual  83: 1 op, 10325.00 ns, 10.3250 us/op
WorkloadActual  84: 1 op, 6654.00 ns, 6.6540 us/op
WorkloadActual  85: 1 op, 4747.00 ns, 4.7470 us/op
WorkloadActual  86: 1 op, 35652.00 ns, 35.6520 us/op
WorkloadActual  87: 1 op, 21432.00 ns, 21.4320 us/op
WorkloadActual  88: 1 op, 19861.00 ns, 19.8610 us/op
WorkloadActual  89: 1 op, 28114.00 ns, 28.1140 us/op
WorkloadActual  90: 1 op, 45502.00 ns, 45.5020 us/op
WorkloadActual  91: 1 op, 7453.00 ns, 7.4530 us/op
WorkloadActual  92: 1 op, 23183.00 ns, 23.1830 us/op
WorkloadActual  93: 1 op, 5979.00 ns, 5.9790 us/op
WorkloadActual  94: 1 op, 4773.00 ns, 4.7730 us/op
WorkloadActual  95: 1 op, 5931.00 ns, 5.9310 us/op
WorkloadActual  96: 1 op, 6887.00 ns, 6.8870 us/op
WorkloadActual  97: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadActual  98: 1 op, 5303.00 ns, 5.3030 us/op
WorkloadActual  99: 1 op, 5306.00 ns, 5.3060 us/op
WorkloadActual  100: 1 op, 3789.00 ns, 3.7890 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6594.00 ns, 6.5940 us/op
WorkloadResult   2: 1 op, 9760.00 ns, 9.7600 us/op
WorkloadResult   3: 1 op, 13098.00 ns, 13.0980 us/op
WorkloadResult   4: 1 op, 21923.00 ns, 21.9230 us/op
WorkloadResult   5: 1 op, 10623.00 ns, 10.6230 us/op
WorkloadResult   6: 1 op, 9259.00 ns, 9.2590 us/op
WorkloadResult   7: 1 op, 9166.00 ns, 9.1660 us/op
WorkloadResult   8: 1 op, 8044.00 ns, 8.0440 us/op
WorkloadResult   9: 1 op, 9378.00 ns, 9.3780 us/op
WorkloadResult  10: 1 op, 6517.00 ns, 6.5170 us/op
WorkloadResult  11: 1 op, 9205.00 ns, 9.2050 us/op
WorkloadResult  12: 1 op, 9280.00 ns, 9.2800 us/op
WorkloadResult  13: 1 op, 8635.00 ns, 8.6350 us/op
WorkloadResult  14: 1 op, 10105.00 ns, 10.1050 us/op
WorkloadResult  15: 1 op, 7654.00 ns, 7.6540 us/op
WorkloadResult  16: 1 op, 9814.00 ns, 9.8140 us/op
WorkloadResult  17: 1 op, 5106.00 ns, 5.1060 us/op
WorkloadResult  18: 1 op, 32021.00 ns, 32.0210 us/op
WorkloadResult  19: 1 op, 25574.00 ns, 25.5740 us/op
WorkloadResult  20: 1 op, 12382.00 ns, 12.3820 us/op
WorkloadResult  21: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadResult  22: 1 op, 31486.00 ns, 31.4860 us/op
WorkloadResult  23: 1 op, 6783.00 ns, 6.7830 us/op
WorkloadResult  24: 1 op, 4235.00 ns, 4.2350 us/op
WorkloadResult  25: 1 op, 12711.00 ns, 12.7110 us/op
WorkloadResult  26: 1 op, 9538.00 ns, 9.5380 us/op
WorkloadResult  27: 1 op, 9134.00 ns, 9.1340 us/op
WorkloadResult  28: 1 op, 18045.00 ns, 18.0450 us/op
WorkloadResult  29: 1 op, 6986.00 ns, 6.9860 us/op
WorkloadResult  30: 1 op, 4882.00 ns, 4.8820 us/op
WorkloadResult  31: 1 op, 3791.00 ns, 3.7910 us/op
WorkloadResult  32: 1 op, 3221.00 ns, 3.2210 us/op
WorkloadResult  33: 1 op, 6231.00 ns, 6.2310 us/op
WorkloadResult  34: 1 op, 24589.00 ns, 24.5890 us/op
WorkloadResult  35: 1 op, 12413.00 ns, 12.4130 us/op
WorkloadResult  36: 1 op, 4929.00 ns, 4.9290 us/op
WorkloadResult  37: 1 op, 3478.00 ns, 3.4780 us/op
WorkloadResult  38: 1 op, 5535.00 ns, 5.5350 us/op
WorkloadResult  39: 1 op, 16523.00 ns, 16.5230 us/op
WorkloadResult  40: 1 op, 15194.00 ns, 15.1940 us/op
WorkloadResult  41: 1 op, 9008.00 ns, 9.0080 us/op
WorkloadResult  42: 1 op, 14847.00 ns, 14.8470 us/op
WorkloadResult  43: 1 op, 9319.00 ns, 9.3190 us/op
WorkloadResult  44: 1 op, 27263.00 ns, 27.2630 us/op
WorkloadResult  45: 1 op, 15714.00 ns, 15.7140 us/op
WorkloadResult  46: 1 op, 38180.00 ns, 38.1800 us/op
WorkloadResult  47: 1 op, 17408.00 ns, 17.4080 us/op
WorkloadResult  48: 1 op, 21853.00 ns, 21.8530 us/op
WorkloadResult  49: 1 op, 21057.00 ns, 21.0570 us/op
WorkloadResult  50: 1 op, 14156.00 ns, 14.1560 us/op
WorkloadResult  51: 1 op, 14383.00 ns, 14.3830 us/op
WorkloadResult  52: 1 op, 29949.00 ns, 29.9490 us/op
WorkloadResult  53: 1 op, 12937.00 ns, 12.9370 us/op
WorkloadResult  54: 1 op, 38216.00 ns, 38.2160 us/op
WorkloadResult  55: 1 op, 31223.00 ns, 31.2230 us/op
WorkloadResult  56: 1 op, 34885.00 ns, 34.8850 us/op
WorkloadResult  57: 1 op, 37704.00 ns, 37.7040 us/op
WorkloadResult  58: 1 op, 11437.00 ns, 11.4370 us/op
WorkloadResult  59: 1 op, 14604.00 ns, 14.6040 us/op
WorkloadResult  60: 1 op, 28881.00 ns, 28.8810 us/op
WorkloadResult  61: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadResult  62: 1 op, 13592.00 ns, 13.5920 us/op
WorkloadResult  63: 1 op, 21794.00 ns, 21.7940 us/op
WorkloadResult  64: 1 op, 17516.00 ns, 17.5160 us/op
WorkloadResult  65: 1 op, 10438.00 ns, 10.4380 us/op
WorkloadResult  66: 1 op, 10857.00 ns, 10.8570 us/op
WorkloadResult  67: 1 op, 10906.00 ns, 10.9060 us/op
WorkloadResult  68: 1 op, 12631.00 ns, 12.6310 us/op
WorkloadResult  69: 1 op, 8110.00 ns, 8.1100 us/op
WorkloadResult  70: 1 op, 8093.00 ns, 8.0930 us/op
WorkloadResult  71: 1 op, 4645.00 ns, 4.6450 us/op
WorkloadResult  72: 1 op, 6933.00 ns, 6.9330 us/op
WorkloadResult  73: 1 op, 5197.00 ns, 5.1970 us/op
WorkloadResult  74: 1 op, 5831.00 ns, 5.8310 us/op
WorkloadResult  75: 1 op, 4908.00 ns, 4.9080 us/op
WorkloadResult  76: 1 op, 9638.00 ns, 9.6380 us/op
WorkloadResult  77: 1 op, 5967.00 ns, 5.9670 us/op
WorkloadResult  78: 1 op, 4060.00 ns, 4.0600 us/op
WorkloadResult  79: 1 op, 34965.00 ns, 34.9650 us/op
WorkloadResult  80: 1 op, 20745.00 ns, 20.7450 us/op
WorkloadResult  81: 1 op, 19174.00 ns, 19.1740 us/op
WorkloadResult  82: 1 op, 27427.00 ns, 27.4270 us/op
WorkloadResult  83: 1 op, 44815.00 ns, 44.8150 us/op
WorkloadResult  84: 1 op, 6766.00 ns, 6.7660 us/op
WorkloadResult  85: 1 op, 22496.00 ns, 22.4960 us/op
WorkloadResult  86: 1 op, 5292.00 ns, 5.2920 us/op
WorkloadResult  87: 1 op, 4086.00 ns, 4.0860 us/op
WorkloadResult  88: 1 op, 5244.00 ns, 5.2440 us/op
WorkloadResult  89: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  90: 1 op, 3351.00 ns, 3.3510 us/op
WorkloadResult  91: 1 op, 4616.00 ns, 4.6160 us/op
WorkloadResult  92: 1 op, 4619.00 ns, 4.6190 us/op
WorkloadResult  93: 1 op, 3102.00 ns, 3.1020 us/op
GC:  0 0 0 680 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24537 has exited with code 0

Mean = 13.5375 us, StdErr = 1.0254 us (7.57%); N = 93, StdDev = 9.8885 us
Min = 3.1020 us, Q1 = 6.0835 us, Median = 9.7600 us, Q3 = 17.7805 us, Max = 44.8150 us
IQR = 11.6970 us, LowerFence = -11.4620 us, UpperFence = 35.3260 us
ConfidenceInterval = [10.0517 us; 17.0232 us] (CI 99.9%), Margin = 3.4858 us (25.75% of Mean)
Skewness = 1.23, Kurtosis = 3.63, MValue = 2.07

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 100)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-NPQRRM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 317022.00 ns, 317.0220 us/op
WorkloadJitting  1: 1 op, 2336645.00 ns, 2.3366 ms/op

OverheadWarmup   1: 1 op, 484.00 ns, 484.0000 ns/op
OverheadWarmup   2: 1 op, 102.00 ns, 102.0000 ns/op
OverheadWarmup   3: 1 op, 708.00 ns, 708.0000 ns/op
OverheadWarmup   4: 1 op, 1730.00 ns, 1.7300 us/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 464.00 ns, 464.0000 ns/op
OverheadWarmup   7: 1 op, 1113.00 ns, 1.1130 us/op
OverheadWarmup   8: 1 op, 127.00 ns, 127.0000 ns/op

OverheadActual   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   2: 1 op, 174.00 ns, 174.0000 ns/op
OverheadActual   3: 1 op, 1388.00 ns, 1.3880 us/op
OverheadActual   4: 1 op, 2208.00 ns, 2.2080 us/op
OverheadActual   5: 1 op, 579.00 ns, 579.0000 ns/op
OverheadActual   6: 1 op, 138.00 ns, 138.0000 ns/op
OverheadActual   7: 1 op, 279.00 ns, 279.0000 ns/op
OverheadActual   8: 1 op, 775.00 ns, 775.0000 ns/op
OverheadActual   9: 1 op, 175.00 ns, 175.0000 ns/op
OverheadActual  10: 1 op, 640.00 ns, 640.0000 ns/op
OverheadActual  11: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  12: 1 op, 439.00 ns, 439.0000 ns/op
OverheadActual  13: 1 op, 556.00 ns, 556.0000 ns/op
OverheadActual  14: 1 op, 957.00 ns, 957.0000 ns/op
OverheadActual  15: 1 op, 457.00 ns, 457.0000 ns/op
OverheadActual  16: 1 op, 851.00 ns, 851.0000 ns/op
OverheadActual  17: 1 op, 294.00 ns, 294.0000 ns/op
OverheadActual  18: 1 op, 133.00 ns, 133.0000 ns/op
OverheadActual  19: 1 op, 585.00 ns, 585.0000 ns/op
OverheadActual  20: 1 op, 352.00 ns, 352.0000 ns/op

WorkloadWarmup   1: 1 op, 76323.00 ns, 76.3230 us/op
WorkloadWarmup   2: 1 op, 17937.00 ns, 17.9370 us/op
WorkloadWarmup   3: 1 op, 22792.00 ns, 22.7920 us/op
WorkloadWarmup   4: 1 op, 9662.00 ns, 9.6620 us/op
WorkloadWarmup   5: 1 op, 15251.00 ns, 15.2510 us/op
WorkloadWarmup   6: 1 op, 9762.00 ns, 9.7620 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7358.00 ns, 7.3580 us/op
WorkloadActual   2: 1 op, 7488.00 ns, 7.4880 us/op
WorkloadActual   3: 1 op, 16353.00 ns, 16.3530 us/op
WorkloadActual   4: 1 op, 21144.00 ns, 21.1440 us/op
WorkloadActual   5: 1 op, 19680.00 ns, 19.6800 us/op
WorkloadActual   6: 1 op, 24701.00 ns, 24.7010 us/op
WorkloadActual   7: 1 op, 6285.00 ns, 6.2850 us/op
WorkloadActual   8: 1 op, 10060.00 ns, 10.0600 us/op
WorkloadActual   9: 1 op, 4878.00 ns, 4.8780 us/op
WorkloadActual  10: 1 op, 156043.00 ns, 156.0430 us/op
WorkloadActual  11: 1 op, 25350.00 ns, 25.3500 us/op
WorkloadActual  12: 1 op, 39934.00 ns, 39.9340 us/op
WorkloadActual  13: 1 op, 65161.00 ns, 65.1610 us/op
WorkloadActual  14: 1 op, 51588.00 ns, 51.5880 us/op
WorkloadActual  15: 1 op, 54158.00 ns, 54.1580 us/op
WorkloadActual  16: 1 op, 57529.00 ns, 57.5290 us/op
WorkloadActual  17: 1 op, 49721.00 ns, 49.7210 us/op
WorkloadActual  18: 1 op, 20155.00 ns, 20.1550 us/op
WorkloadActual  19: 1 op, 33508.00 ns, 33.5080 us/op
WorkloadActual  20: 1 op, 26833.00 ns, 26.8330 us/op
WorkloadActual  21: 1 op, 22596.00 ns, 22.5960 us/op
WorkloadActual  22: 1 op, 31301.00 ns, 31.3010 us/op
WorkloadActual  23: 1 op, 7158.00 ns, 7.1580 us/op
WorkloadActual  24: 1 op, 11718.00 ns, 11.7180 us/op
WorkloadActual  25: 1 op, 10961.00 ns, 10.9610 us/op
WorkloadActual  26: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  27: 1 op, 7701.00 ns, 7.7010 us/op
